-- Task to do --

Registration and Login :

- check all forms are filled
- check password body
- empty forms after submission
- registration succes message then redirection
- main page before registration or login
- main page after registration or login
- add Icons on buttons
- redirect admin user once connected

Components List:

- Layout
   ├── Navbar
   ├── Sidebar
- Authentication
   ├── Login
   ├── Register
- Dashboard
   ├── DashboardPage
   ├── TournamentList
   ├── PlayerStatus
- Game
   ├── GameArea
   ├── Matchmaking
   ├── Chat
- Tournament
   ├── TournamentBracket
   ├── TournamentDetails
- Shared
   ├── Button
   ├── Modal
   ├── Table
   ├── Card
   ├── Loader
